"0","#=========="
"0","#ARIMA models"
"0","#=========="
"0","ARIMA100<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=NULL,"
"0","            h=FY,"
"0","            min=TY,"
"0","            fc=fc,"
"0","            order=c(1,0,0)"
"0",")"
"0","ARIMA100_withcov<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=dat%>%dplyr::select(all_of(vars))%>%as.matrix(),"
"0","            h=FY,"
"0","            min=TY,"
"0","            fc=fc,"
"0","            order=c(1,0,0)"
"0","      )"
"0",""
"0","ARIMA111_withcov<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=dat%>%dplyr::select(all_of(vars))%>%as.matrix(),"
"0","            h=FY,"
"0","            min=TY,"
"0","            fc=fc,"
"0","            order=c(1,1,1)"
"0",")"
"0","ARIMA010_withcov<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=dat%>%dplyr::select(all_of(vars))%>%as.matrix(),"
"0","            h=FY,"
"0","            min=TY,"
"0","            fc=fc,"
"0","            order=c(0,1,0)"
"0",")"
"0","ARIMA010<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=NULL,"
"0","            h=FY,"
"0","            min=TY,"
"0","            fc=fc,"
"0","            order=c(0,1,0)"
"0",")"
"0","ARIMA111<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=NULL,"
"0","            h=FY,"
"0","            min=TY,"
"0","            fc=fc,"
"0","            order=c(1,1,1)"
"0",")"
"0","ARIMA101_withcov<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=dat%>%dplyr::select(all_of(vars))%>%as.matrix(),"
"0","            h=FY,"
"0","            min=TY,"
"0","            fc=fc,"
"0","            order=c(1,0,1)"
"0",")"
"0","ARIMA101<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=NULL,"
"0","            h=FY,"
"0","            min=TY,"
"0","            fc=fc,"
"0","            order=c(1,0,1)"
"0",")"
"0","ARIMA001_withcov<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=dat%>%dplyr::select(all_of(vars))%>%as.matrix(),"
"0","            h=FY,"
"0","            min=TY,"
"0","            fc=fc,"
"0","            order=c(0,0,1)"
"0",")"
"0","ARIMA001<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=NULL,"
"0","            h=FY,"
"0","            min=TY,"
"0","            fc=fc,"
"0","            order=c(0,0,1)"
"0",")"
"0","#=========="
"0","#GAM models"
"0","#=========="
"0","gam<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","            Year=dat$Year,"
"0","            xreg=NULL,"
"0","            h=FY,"
"0","            min=TY,"
"0","            fc=fc2,"
"0","            order=c(NA,NA,NA)"
"0",")"
"0","# LFO10<-tsCV2(y=log(dat$runsize_obs[-dim(dat)[1]]),"
"0","#             Year=dat$Year,"
"0","#             xreg=dat%>%dplyr::select(all_of(vars))%>%as.matrix(),"
"0","#             h=FY,"
"0","#             min=TY,"
"0","#             fc=fc2,"
"0","#             order=c(NA,NA,NA)"
"0","# )"
"0","#================================"
"0","#BRMS models with Horseshoe Prior"
"0","#================================"
"0","# gp_horseshoe<-fc3("
"0","#   Year=dat$Year,"
"0","#   TY=TY"
"0","#   ,vars=vars"
"0","#   ,dat=dat"
"0","#   ,formula = as.formula(paste0(""log(runsize_obs) ~ gp(Year) + "",paste(vars,collapse = ""+"")))"
"0","#   ,prior = set_prior(horseshoe(df = 1, par_ratio = 0.5), class=""b"")"
"0","# )"
"0",""
"0","# LFO12<-fc3("
"0","#   Year=dat$Year,"
"0","#   TY=TY"
"0","#   ,vars=vars"
"0","#   ,dat=dat"
"0","#   ,formula = as.formula(paste0(""log(runsize_obs) ~ arma(p = 1, q = 1, cov=TRUE) + "",paste(vars,collapse = ""+"")))"
"0","#   ,prior = set_prior(horseshoe(df = 1, par_ratio = 0.5), class=""b"")"
"0","# )"
