"0","packages_list<-c(""tidyverse"""
"0","                 ,""forecast"""
"0","                 ,""mgcv"""
"0","                 ,""ggplot2"""
"0","                 ,""MASS"""
"0","                 ,""RColorBrewer"""
"0","                 ,""kableExtra"""
"0","                 ,""gtools"""
"0","                 # ,""ggfortify"""
"0","                 ,""brms"""
"0","                 ,""bsplus"""
"0","                 # ,""rnoaa"""
"0","                 # ,""ncdf4"""
"0","                 # ,""ncdf4.helpers"""
"0","                 # ,""raster"""
"0","                 # ,""reshape2"""
"0","                 # ,""ggfortify"""
"0","                 )"
"0","install_or_load_pack(pack = packages_list)"
"1","   tidyverse "
"1","    forecast "
"1","        mgcv "
"1","     ggplot2 "
"1","        MASS "
"1","RColorBrewer "
"1","  kableExtra "
"1","      gtools "
"1","        brms "
"1","      bsplus "
"1","
"
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","
"
